EPAssetsId,TVD
2585537,990.0821999999997
2599274,886.833800000001
2605297,890.3776999999986
2622019,866.8533000000011
2594180,872.009700000001
2595649,958.7431000000004
2595650,961.2305000000005
2579208,664.8653999999998
2595580,710.1629999999998
2595577,716.8065999999992
2596858,723.2464000000001
2595578,720.8786
2595576,718.9709999999997
2595444,719.5882000000003
2603188,902.3329000000001
2613099,890.9580000000001
2594895,824.6629000000008
2622863,858.8738000000008
2614777,860.2136999999999
2589751,845.1780000000005
2594169,813.865400000001
2617180,890.1873999999998
2620586,894.7004000000001
2617171,3016.0073000000016
2617170,3090.197000000002
2616743,743.7299000000007
2591338,731.5817999999998
2604368,731.3680999999997
2591339,711.1203
2597512,682.5715000000005
2594301,741.6734000000002
2594279,739.6047800000005
2594303,738.5399800000004
2602069,745.5911000000001
2602129,729.5261000000002
2588808,735.5070000000004
2598012,728.7126999999999
2599018,725.8220999999998
2612594,891.0471999999986
2620574,880.1907999999997
2620573,880.2508
2612596,890.903899999999
2614922,873.6405999999998
2587184,882.5201000000001
2598013,725.5227999999995
2613054,897.7706999999984
2599201,901.373700000001
2608712,896.253600000001
2608626,900.0093999999995
2621487,897.7330999999991
2621486,898.7928999999997
2622356,875.8516999999989
2614776,860.2136999999999
2588800,887.6298999999996
2620932,891.8355
2599206,895.6044999999996
2599204,897.5320999999999
2620571,880.6521999999999
2620569,885.7021000000002
2591341,738.4799000000002
2622973,757.4660999999993
2595655,735.8221000000002
2592538,745.3053
2594917,831.187399999999
2596151,825.0091000000002
2606673,1860.4327999999978
2601043,1844.6857999999972
2591282,1809.7791000000009
2595388,1885.8132000000012
2598992,1837.246000000001
2607614,1865.0847999999978
2607457,1829.269500000001
2608862,1836.0074000000016
2608974,1873.9183999999996
2608975,1834.0079000000014
2598954,685.8717999999985
2594173,714.4975
2595588,710.3821000000003
2596818,706.2524000000006
2596819,706.5090000000007
2596829,708.3128000000003
2595585,707.4753000000007
2595583,711.6557999999999
2596828,706.3667000000008
2600798,728.7152000000003
2600788,726.0538000000006
2600787,724.0458999999993
2600794,714.2025000000001
2600800,729.0470000000004
2593763,726.1287000000001
2593761,727.0907000000001
2594219,710.5610000000005
2597659,673.8032000000004
2600510,669.1532999999993
2595541,715.2056000000001
2595538,670.0754000000004
2595536,715.2077999999996
2595443,715.2887
2602623,688.4339999999997
2612739,1084.5703999999996
2603248,2165.0510999999988
2616334,888.7248000000005
2604256,886.0129999999995
2603926,892.1769000000002
2609390,895.3854000000003
2613393,900.8341999999991
2611669,902.5305000000006
2611668,891.2003999999996
2616375,900.0819999999995
2616374,898.4265999999988
2600760,884.4381000000005
2596704,890.0933999999993
2596812,895.3128000000003
2596703,906.9915999999987
2614780,889.0437999999986
2602544,875.4782000000004
2613056,900.5463999999992
2613097,899.1751999999993
2594889,917.1456000000003
2594210,914.5575000000001
2604252,884.7833000000005
2600544,860.8490999999991
2596907,864.046099999999
2600543,867.5051000000001
2605200,2208.665300000001
2622994,785.2812000000006
2607824,2066.503599999999
2609544,2039.280500000001
2614947,802.1193000000001
2615547,2216.5515999999993
2605199,2220.283600000001
2613149,2217.6262000000015
2613148,2221.166500000001
2609560,2215.224299999999
2605990,2222.591499999998
2582835,2187.499399999996
2582783,1024.4343000000001
2610571,2091.876399999999
2610572,2102.2467999999994
2611655,2119.303199999999
2603264,2196.6320000000005
2598145,2235.501199999997
2603263,2175.4915999999985
2598192,2179.372099999997
2591564,2242.658399999999
2595491,2250.3997000000004
2615054,2228.1325000000006
2609558,2196.1551999999983
2589437,2242.8618999999994
2598093,1717.369599999999
2600635,899.2766999999997
2622331,896.0403
2594386,981.2428000000011
2598092,1020.8901999999995
2592573,1018.4700999999998
2615090,743.2954000000005
2593747,732.8844999999998
2603243,749.2542499999997
2600566,760.4273999999998
2621723,759.2353999999993
2600565,753.8810000000007
2603246,748.5364400000002
2603245,751.62344
2604034,2226.7272
2621971,898.8144000000004
2599220,880.2986000000004
2596717,882.5790999999999
2603857,900.9979999999997
2605086,914.9183999999998
2603856,892.5138999999998
2600958,891.3697999999994
2611661,825.916100000001
2619828,808.7126999999999
2619827,795.2192000000001
2619831,820.2194999999999
2611636,792.7820999999999
2607536,780.3920999999996
2607538,784.7479999999996
2594273,737.1477999999995
2619267,2503.3380000000016
2612786,908.9325999999996
2619573,899.9225000000002
2612864,888.5957999999987
2615554,897.4733999999996
2615553,897.1902999999998
2604077,881.8496000000004
2613258,887.6100999999994
2587172,765.9978000000001
2614862,898.9119000000005
2608639,720.7513000000004
2612069,740.9443999999993
2606682,702.6755
2608466,750.2150000000005
2587177,699.9438999999999
2621844,885.7602999999988
2603216,895.9175000000009
2613403,895.6996999999996
2619582,891.9666999999992
2619583,892.0099999999994
2621058,1127.3578000000002
2621039,894.3585
2606799,2087.4970000000026
2592203,772.7573000000001
2621409,3092.6463216666666
2611616,2207.7405
2601053,2325.9144999999985
2602279,2895.920100000001
2594429,3052.336900000003
2623760,3264.9454999999994
2620026,2558.6649999999995
2624467,2659.7724
2611587,2460.2281
2607365,2375.3462000000004
2608041,2347.1687000000015
2620827,3027.1837999999975
2611039,1867.1847000000014
2600717,2519.9710999999998
2609810,1982.2783999999986
2610649,2561.970500000001
2612655,737.3584999999991
2605781,2207.3064000000004
2618241,2242.8520000000017
2602618,2671.0833999999977
2612438,2719.686399999999
2614213,2549.9819000000007
2584124,2366.445500000002
2616685,2257.4965000000016
2599397,3066.428100000001
2615087,2304.832800000002
2617444,2289.724400000001
2617443,2295.076400000001
2617515,2270.387300000001
2622945,763.0608000000003
2613580,2645.8823
2613298,2650.677100000001
2622971,741.387
2596987,2972.366600000002
2589724,691.3120000000002
2589116,685.4540999999997
2587657,736.7058999999998
2589115,741.0054999999993
2587185,881.6523999999997
2581716,689.3969000000003
2591755,691.6704999999995
2609820,708.3139999999999
2598014,718.5630000000003
2586930,713.3820999999999
2587190,700.079
2587181,893.3301999999993
2587191,702.9644000000001
2608840,763.8795000000011
2588802,751.3188000000002
2596688,752.7086999999996
2617295,743.2033000000005
2613295,744.8432000000005
2612677,720.6787999999999
2615857,749.9921500000003
2615858,752.2908500000002
2585068,845.3423000000004
2594335,845.0946000000004
2587651,830.9835999999991
2591839,692.4200000000004
2612737,908.8152000000013
2612738,870.7645000000015
2597801,869.1449000000014
2607713,1872.9078
2622962,2163.682300000002
2615771,2125.386599999998
2604793,2521.9306999999976
2618520,2414.4665999999975
2617184,2409.413499999997
2577139,2552.7244000000005
2594270,2555.121300000003
2607691,2453.756100000004
2612883,2513.4860999999974
2612809,2519.4874
2589813,2051.5651000000016
2619139,2105.2789999999973
2596809,2092.482599999999
2616556,2247.2333000000012
2596845,2172.0506000000023
2616589,2231.4401000000007
2616310,2202.237400000002
2591913,2441.5209000000027
2584315,2325.219699999998
2589160,2276.9030999999986
2615714,2229.069600000001
2615660,2229.0305999999996
2591928,2338.173999999998
2591902,2289.944099999999
2591901,2244.038199999998
2620630,2181.8700999999987
2620628,2185.5012999999985
2606900,2264.632199999998
2601444,2133.4668000000015
2620205,2405.2866
2621562,2519.009300000003
2605394,2524.320499999999
2618444,2508.759199999996
2619146,2128.2949
2606901,2180.4145999999964
2614099,2202.251
2618690,2200.3825999999985
2618689,2203.6545999999985
2609644,2230.0874999999996
2618363,2168.5258999999983
2587839,2556.585700000001
2608983,2449.342400000001
2619738,2385.2839000000026
2595670,1733.0724999999998
2612805,2502.944399999997
2593052,2016.055699999998
2606864,720.1685999999999
2612426,2079.2509
2620228,2532.741199999998
2604857,2136.8641999999973
2607464,708.0970999999992
2598629,716.5153000000007
2612685,710.6477999999995
2607591,711.6798000000007
2622796,2304.8010000000013
2622797,2271.3694
2594293,759.7996999999999
2594281,759.3024
2605059,703.5569000000005
2604756,789.2553999999999
2605866,743.5993400000003
2597893,754.8387999999992
2597896,747.6913999999992
2597894,750.213399999999
2604944,792.9093999999996
2611720,2659.2224000000006
2603260,2336.5665000000013
2603126,710.0973999999998
2611698,769.7366999999999
2590384,2877.8795000000014
2600454,778.8632999999998
2600452,781.1360999999997
2611696,695.1599999999997
2610691,705.6938999999999
2616350,3040.799399999999
2592532,3423.1482999999985
2606666,3466.3498999999974
2615107,3400.0951000000023
2607752,2491.7461000000026
2595798,2334.6975000000016
2590757,2308.6914000000006
2600627,2613.1600999999987
2580750,3325.2927999999993
2602671,2665.734849999997
2615526,2450.127599999997
2597804,2476.7533000000026
2615517,2428.296499999998
2581279,2432.100699999997
2618296,3125.3305000000023
2618298,3110.7516000000014
2613348,3222.298999999999
2614266,3043.779600000003
2613349,3224.666000000002
2613351,3159.1300999999994
2614283,3048.478800000005
2614284,3002.3523000000046
2617569,3362.6325000000015
2617568,3415.9561000000044
2622272,3286.129600000002
2619384,3359.584899999998
2617455,3249.194600000003
2613173,3252.455400000002
2619356,2952.9595
2620162,2125.9688999999994
2620163,2131.6516999999985
2621587,3262.8205
2618663,3212.1348999999987
2607534,3351.3755000000037
2620744,3156.4638
2620745,3164.0381999999954
2621716,3416.866499999998
2615930,3245.6333000000013
2615933,3264.663299999998
2615844,3228.5099000000005
2622413,3320.810900000001
2621297,2117.553800000002
2619796,2770.4639999999995
2616496,2118.544499999999
2588564,3237.1725999999985
2589151,3192.0208000000002
2585736,3190.8036000000006
2601509,3302.0490999999997
2607525,2251.1501
2607523,2260.1645000000008
2591925,2514.144899999998
2586205,2477.123700000002
2586617,2477.123700000002
2605055,2129.1294999999986
2605054,2108.1937999999973
2611363,2160.8974
2614258,2463.3995999999975
2592056,2674.3494000000005
2597886,2754.307899999998
2595777,3146.7178000000004
2605130,3055.9444999999996
2609880,2689.132800000002
2609556,2756.2473000000023
2618512,2696.1876
2586662,3153.8758999999995
2592122,3286.9226000000035
2586665,3180.2983999999997
2586664,3190.3670999999995
2587999,3221.3123000000037
2588000,3220.065200000003
2602699,3313.9343000000003
2602696,3224.691300000004
2604678,3329.8048999999983
2598615,3325.2999999999975
2605082,3332.018500000001
2582210,3261.5733999999998
2597844,3362.042499999998
2588573,3351.5868000000028
2600438,3370.1414999999997
2600437,3319.9169999999976
2602032,3444.353699999998
2600749,3330.3408999999974
2589778,3387.728299999999
2593733,3181.9956000000016
2606014,3203.896600000001
2595550,3849.581700000001
2595553,3835.7895000000017
2582134,3723.9690000000037
2609905,3947.362800000007
2609911,3950.1695000000022
2591314,3488.0342000000014
2591311,3709.907999999998
2607743,3176.0669000000007
2607742,3176.0669000000007
2607836,3065.6168
2600622,3079.6640000000016
2585782,3118.2117
2588583,3076.0548
2588586,2974.6862000000006
2595021,3116.4311
2602290,2952.9595
2595019,3071.3879
2602293,2908.2576999999997
2607793,3149.005299999998
2607790,3149.7665000000015
2614299,3108.0860000000016
2602286,3084.2754000000014
2602285,3113.368400000002
2601584,3226.3449999999984
2589125,3206.5562000000036
2589126,3205.328500000002
2589121,3190.723599999999
2589954,3144.189899999998
2589955,3147.560999999998
2600435,3118.989899999999
2600434,3105.592899999999
2592120,2950.732399999997
2587317,2756.0797000000007
2603177,2882.7838999999976
2603180,2953.1944
2605972,2972.1226000000006
2583762,3045.123100000001
2596895,3052.1782000000026
2596017,3098.4207000000024
2588010,3014.348600000001
2588013,3012.2141000000015
2588015,2995.4248000000025
2614351,3165.1184999999973
2613442,3169.3731999999995
2607749,3188.0572000000025
2607750,3175.5029999999997
2606016,3105.7473
2606021,3167.6639000000014
2601108,3269.840800000001
2591319,3088.3370999999966
2596021,3059.2859000000003
2591318,3088.9681000000037
2591593,3393.1019000000033
2592115,3156.064899999999
2608656,3119.4217999999964
2602693,3277.203700000002
2602695,3260.4949000000015
2614274,3405.8718999999965
2607812,3116.1080000000015
2586989,2974.811600000001
2586992,3161.521200000003
2607810,3145.0324999999975
2582234,3090.9576
2589095,3132.5397999999973
2582190,3131.907439999999
2593698,3247.637800000001
2593695,3250.1553999999974
2589656,3276.788699999999
2589655,3282.373499999994
2606838,2198.0772000000024
2608865,3405.1789000000012
2580120,3101.407700000003
2585295,2790.3100000000013
2590429,2794.8152999999984
2595640,2804.114
2597120,2767.0329999999985
2595637,2770.9666000000043
2588683,2779.6998999999987
2600465,2761.7214000000026
2608371,2880.8821000000007
2598989,2878.1834999999987
2588070,2666.9839999999995
2585297,3308.845900000002
2588601,3175.2413999999985
2598136,3099.4023999999963
2595775,3050.672599999997
2614301,3105.7851000000005
2592565,3029.6958999999997
2592560,3075.5392000000015
2588623,3120.1863000000017
2588624,3108.641400000001
2589028,3054.015400000004
2583737,3129.4185366666643
2614837,2991.0890999999997
2599435,2775.195400000001
2605270,2768.2628999999997
2595638,2785.806099999996
2606960,2923.058799999999
2615709,2960.6291999999985
2590290,3335.3470999999968
2616941,3168.8355000000024
2615645,3405.900899999997
2619421,3310.603299999997
2586746,3947.6978000000026
2597118,2796.3013000000005
2586747,3947.1952000000047
2595617,3946.852700000006
2583665,3822.0812999999953
2583666,3856.4712999999947
2618311,3300.245300000001
2583670,3213.6947000000027
2616414,3458.932300000003
2605761,3207.604899999999
2604358,3352.4918999999995
2604207,3351.4374999999995
2608606,3469.9365999999995
2617452,3255.6333000000027
2591500,3260.638899999999
2600672,2912.3035999999993
2590550,3347.007099999996
2609971,2964.3125999999984
2609970,2971.1431999999973
2603233,3028.575899999999
2603232,3028.575899999999
2599081,2885.8313
2607611,2757.1998000000003
2604968,3582.294928571427
2609955,3002.6355000000026
2615825,3300.247599999997
2609957,3014.127000000002
2591916,2927.506400000001
2596111,2781.4997000000003
2595646,2926.0399999999995
2594286,2901.468500000001
2603282,2381.0638999999987
2593391,2398.4197000000004
2597888,2870.378099999999
2614847,2243.184199999998
2604292,2283.8256999999985
2602267,2249.8208999999983
2615961,2462.865899999999
2615997,2377.1829000000002
2605131,3016.1308999999956
2597902,3018.0356
2595838,2616.8588000000013
2595619,2728.176500000003
2609802,3172.768500000002
2616895,2399.4854000000005
2611875,2695.2646000000036
2609934,2684.8793999999975
2609879,2634.282899999999
2588539,2399.003000000001
2601587,2574.6728000000007
2602785,2562.7673999999997
2591478,2552.771899999999
2591479,2655.4454999999957
2589673,2611.1574999999966
2601490,2732.6829000000025
2585804,2594.6635000000015
2611089,2895.4397000000063
2602274,2882.9706000000024
2599091,2834.1591
2611888,2947.7498000000005
1150299,714.6017000000002
1150302,718.4197999999991
1150519,696.3690000000009
1150722,753.2212000000009
1151333,693.0943999999995
1152601,706.925799999999
1152613,710.4035000000005
1151317,705.3435000000001
1151460,714.7167000000002
1151668,696.7791999999997
1151113,691.3438000000001
1151316,703.3832000000001
1150367,714.6861
1150598,712.2660000000002
1151219,725.6116999999997
1151465,645.6258999999991
1151461,716.0356000000006
1151708,729.7635999999994
1151117,679.0748000000002
1152738,697.8308000000003
1152602,740.0772000000007
1152744,696.0717999999996
1152151,707.1666999999999
1151952,701.3005999999992
1150368,723.3657999999995
1150617,718.5264
1166224,724.0745999999994
1164938,696.2412000000011
1166316,752.1316999999991
1161886,714.6809000000007
1163410,746.9793
1170229,639.7662000000009
1171017,638.4078999999995
1168463,733.5111999999995
1173842,749.8961999999996
1161504,717.8406999999996
1151664,708.1250999999996
1151956,724.5844000000003
1166809,736.0642000000007
1167054,643.6235
1172038,738.2280999999998
1145472,712.1912999999997
1167853,723.3985000000004
1165192,717.7635999999994
1162581,684.9969999999995
1149118,722.3319000000004
1170979,749.3591999999999
1151116,678.9919000000003
1151329,690.1944000000007
1151326,698.8069999999998
1145496,737.0495
1163047,696.0425999999997
1150536,704.0656000000012
1150967,733.9896000000002
1169876,727.5156999999994
1161710,681.6464000000001
1151469,692.1321
1161455,676.9024999999998
1150603,711.5769833333338
1169261,760.7190000000008
1149172,735.9290000000002
1151075,713.5682000000008
1151242,721.7960999999999
1151331,695.9558000000003
1151731,721.1702999999999
1152258,688.4265999999998
1151517,712.8006999999993
1151744,669.3730999999997
1151710,722.4992000000001
1149735,720.7215000000003
1150524,690.1394000000007
1150933,719.1197999999999
1151697,717.324100000001
1151732,716.3303000000003
1151944,705.0584999999998
1152199,713.8920000000005
1152471,597.7984000000005
1152600,712.6284000000009
1170565,685.9155999999996
1171039,638.6675999999997
1163105,682.9319000000006
1163485,742.0140000000004
1163535,706.7221000000001
1165256,710.5741
1167181,743.4075999999998
1167385,725.0344999999991
1165305,702.6388999999998
1165304,646.1084999999995
1167894,732.0883000000005
1165514,705.1584000000003
1151387,745.9479000000001
1162799,706.2287999999993
1163018,727.2202999999994
1150576,711.9000000000005
1152766,683.2676999999994
1152767,684.0919999999994
1169183,671.7195999999992
1166331,686.8876999999998
1168155,641.3307000000007
1163524,728.1025
1169595,728.5725000000004
1166197,677.5968999999998
1173699,746.6461999999998
1171338,699.6217000000003
1163701,684.3326999999995
1174351,687.9144999999993
1174682,696.5945999999993
1161238,737.8361000000001
1151896,708.0084999999998
1152245,729.4201000000007
1161676,697.3789000000004
1161746,705.3337000000001
1152553,754.4515999999998
1172280,717.5899000000002
1167063,735.9729
1166820,736.6033000000008
1164247,679.6571999999993
1169657,794.1166000000003
1166910,726.4442000000008
1171337,694.9771999999997
1150334,730.2588
1160897,704.0594000000002
1161143,731.7355000000003
1163221,725.3645000000006
1163487,713.5438000000004
1161585,716.3492000000006
1165077,726.5569999999992
1163085,704.0461000000001
1165572,723.6648000000002
1163051,698.9905000000005
1172542,693.1187999999996
1164172,649.5413000000008
1169889,725.7470999999999
1170057,675.9268999999993
1171351,706.4620999999997
1169336,696.9825000000003
1173371,698.5110999999996
1161482,731.4658999999999
1171725,698.3455000000001
1169753,726.0371999999994
1170559,744.5318999999997
1171721,649.8261999999997
1171795,734.8781000000002
1171726,698.4956
1149783,725.3822999999998
1172133,733.2500000000005
1152643,734.4862999999998
1159965,759.5944000000006
1172131,629.5444999999994
1150968,722.1285999999997
1169549,750.4645000000003
1167826,715.2595000000008
1166044,689.1462000000008
1170748,732.2715999999996
1166592,733.1372999999999
1162320,752.6628999999999
1162695,606.3552000000003
1171086,684.3666000000001
1173088,682.6433000000006
1150671,729.1532333333327
1151508,696.2873999999995
1166633,607.3077000000001
1162721,635.5537000000005
1162719,640.8979000000004
1162738,701.9051999999997
1162821,710.3276999999997
1163813,689.8943
1164169,718.9886000000001
1161431,695.2903000000007
1161801,709.3863999999995
1163240,731.1186999999992
1166485,712.7325000000008
1166628,705.4164000000004
1166245,686.0034999999996
1167530,708.2284
1164820,726.4407999999992
1161385,697.4721999999995
1161517,699.4980999999997
1161792,688.2048999999995
1164862,723.5202000000002
1165253,710.3985
1166179,723.9172999999998
1167618,709.7916999999993
1169239,714.7221000000005
1169480,714.4482999999991
1169543,727.1669999999999
1166314,694.2126
1166562,650.7944999999997
1167935,715.3176000000002
1168108,733.5769000000005
1171729,697.3619000000002
1150259,706.5898000000002
1166843,730.5389799999998
1167070,630.2318
1167223,718.5223999999994
1164945,698.3242999999999
1165216,618.612300000001
1167526,625.6677999999998
1167595,713.562699999999
1165686,717.5535000000001
1165739,719.4305999999998
1161803,712.1648999999999
1161814,691.1759285714287
1161818,686.8200999999998
1161843,717.4447999999992
1161855,684.2334999999996
1161865,708.6910999999999
1161942,723.8327999999996
1163911,602.3502999999997
1152319,655.7255999999996
1152557,724.4282
1160901,685.6745999999998
1160978,699.1898999999995
1151259,622.9902000000001
1151477,605.7524999999994
1151267,613.5903
1151262,620.1417999999998
1150580,700.9267000000003
1150634,728.6600999999996
1152672,615.6286999999998
1152895,725.5656000000001
1152789,695.3656000000005
1174077,690.7906000000003
1163844,602.8933000000004
1164104,684.3911000000003
1164168,717.7247000000004
1166853,644.4998000000005
1167121,712.2903
1168511,726.1102999999996
1172620,720.2999000000004
1170557,742.1073000000001
1170578,706.1586000000009
1168922,726.2410000000002
1152666,685.4293999999999
1152838,712.5841833333335
1166784,734.9856999999997
1164532,639.3039000000002
1164704,731.1450999999996
1166178,716.0555333333346
1165279,701.6578999999997
1166493,713.9397000000006
1166515,714.942400000001
1166583,710.2000000000004
1159670,691.1747000000005
1160004,713.9281000000003
1165812,652.9795000000001
1163719,698.2834000000001
1162300,701.5036999999995
1161086,700.7155000000007
1161115,705.1008
1170082,766.1757000000002
1169768,690.683
1167624,725.6895999999999
1170310,715.1987749999998
1167901,713.7699999999998
1168038,733.6231000000002
1168170,740.7293999999997
1170725,723.4946000000007
1170779,702.1752999999995
1165546,692.4252000000006
1166807,729.237
1170599,719.3787
1170615,699.3409666666666
1168956,709.5382
1168987,714.627458333334
1165815,630.2525000000002
1173756,601.4069999999996
1175000,736.6665500000003
1175940,625.2537
1174445,733.8423999999997
1173323,659.3334000000001
1173369,716.5036999999998
1161387,710.9268000000005
1161582,692.0092999999996
1160979,686.76636
1161214,731.5129999999999
1161235,727.4559000000004
1161344,741.0964000000005
1152321,649.9404
1159682,709.3717999999997
1161696,713.6915000000001
1152347,725.3740999999995
1162649,717.4265999999999
1162643,731.1250999999997
1162921,679.1808000000008
1163118,712.1083000000002
1163180,683.8208999999998
1163380,724.9912000000005
1164792,761.1735999999993
1164949,636.1672
1164966,701.0456000000003
1164974,621.9986999999996
1165161,619.2286999999999
1165162,620.6521999999998
1168947,722.7412000000007
1167089,727.6157000000005
1167153,731.2289000000003
1163620,731.9782000000004
1166340,763.9646999999991
1166534,691.3154999999992
1166556,690.7603000000003
1166792,711.0216000000001
1167092,718.2326999999996
1151516,716.5093000000004
1167202,717.331999999999
1167612,705.2122199999998
1166929,732.5203999999997
1171407,695.1558000000001
1171463,707.6424
1169459,701.8650199999995
1169833,614.1579999999991
1169897,708.7176000000003
1167441,742.9926999999993
1167459,694.3401999999996
